"word","...1.x","sem_group","...1.y","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"stone",146,14,11863,4.81,1.66,21,3.25,2.2,20,7.26,2.31,19,4.85,1.57,13,4.75,1.91,8,3.57,1.81,7,3.08,2.43,13,7.71,1.7,7,7,2.63,12,5.25,1.36,12,4.22,1.92,9,2.56,1.59,9,3.82,2.52,11,7.4,1.9,10,7.11,2.8,9,4.92,1.51,12,4.67,1.94,9,3.86,1.57,7,2.92,2.47,13,7.86,1.86,7,6.92,2.54,12
"store",48,3,11874,5.94,1.76,18,3.43,1.99,21,5.44,1.54,18,5.62,1.19,8,6.2,2.15,10,3.57,2.57,7,3.36,1.74,14,5.09,0.7,11,6,2.31,7,5.64,1.12,11,6.43,2.51,7,4.11,2.37,9,2.92,1.56,12,5.82,1.47,11,4.86,1.57,7,5.42,1.56,12,7,1.79,6,3.42,2.02,12,3.44,2.07,9,5.56,1.51,9,5.33,1.66,9
"storm",45,4,11877,5.74,2.51,19,5.86,2.73,22,3.72,2.61,18,6.11,2.03,9,5.4,2.95,10,5.62,2.83,8,6,2.77,14,3.5,2.55,10,4,2.83,8,6.44,2.35,9,5.1,2.6,10,6.1,2.6,10,5.67,2.93,12,4.29,2.75,7,3.36,2.58,11,5.25,2.63,12,6.57,2.23,7,5.38,3.42,8,6.14,2.35,14,3.67,2.35,9,3.78,2.99,9
"strategy",228,1,11902,5.95,1.66,21,4.15,2.51,26,6.67,1.93,24,6.44,2.3,9,5.58,0.9,12,3.8,2.86,10,4.38,2.33,16,7,1.12,9,6.47,2.29,15,6.43,1.13,7,5.71,1.86,14,4.46,2.63,13,3.85,2.44,13,6,2,12,7.33,1.67,12,5.09,1.58,11,6.9,1.2,10,3.73,2.6,15,4.73,2.37,11,6.62,2.14,13,6.73,1.74,11
"study",172,6,11954,5.78,1.99,18,2.55,1.76,20,5.33,2.43,18,4.75,1.98,8,6.6,1.65,10,2.86,2.19,7,2.38,1.56,13,4.45,2.02,11,6.71,2.5,7,5,1.79,11,7,1.73,7,2.22,2.11,9,2.82,1.47,11,5.64,2.16,11,4.86,2.91,7,5.5,2.15,12,6.33,1.63,6,2,1.54,12,3.38,1.85,8,5,2.87,9,5.67,2,9
"stupidity",229,0,11967,2.71,1.79,21,4.5,2.93,20,4.32,2.46,22,2.5,1.05,6,2.8,2.04,15,5.38,3.16,8,3.92,2.75,12,4.25,2.6,12,4.4,2.41,10,3.33,2.5,9,2.25,0.87,12,5.22,2.77,9,3.91,3.05,11,5.43,2.37,7,3.8,2.4,15,2.9,2.38,10,2.55,1.13,11,4.54,2.57,13,4.43,3.74,7,4.83,2.89,12,3.7,1.77,10
"subway",28,10,12022,5.44,2.12,18,4.41,2.7,22,4.68,1.78,22,6.12,2.53,8,4.9,1.66,10,5.38,2.5,8,3.86,2.74,14,3.82,1.08,11,5.55,1.97,11,6.33,2.16,6,5,2.04,12,5,1.94,10,3.92,3.2,12,4.92,2.22,13,4.33,0.87,9,5.4,2.27,10,5.5,2.07,8,5.25,3.37,8,3.93,2.23,14,4.93,1.86,14,4.25,1.67,8
"summer",132,14,12062,7.5,1.89,18,5.48,2.86,21,6.61,1.69,18,6.38,2.2,8,8.4,0.97,10,5.29,2.63,7,5.57,3.06,14,6.18,1.6,11,7.29,1.7,7,6.73,2,11,8.71,0.76,7,5.33,3.2,9,5.58,2.71,12,6.55,1.63,11,6.71,1.89,7,7.08,2.07,12,8.33,1.21,6,5.08,2.78,12,6,3.04,9,6.67,1.87,9,6.56,1.59,9
"sweetness",166,0,12186,7.37,1.54,19,4.37,3.02,19,5.92,1.79,26,7.73,1.42,11,6.88,1.64,8,4.86,2.27,7,4.08,3.45,12,5.23,2.01,13,6.62,1.26,13,7.09,1.87,11,7.75,0.89,8,4.5,2.99,10,4.22,3.23,9,5.71,2.05,17,6.33,1.12,9,7,2.06,9,7.7,0.82,10,4.33,3.26,12,4.43,2.82,7,5.88,1.86,16,6,1.76,10
"system",108,1,12246,5.5,1.19,22,3.38,2.01,21,5.65,2.67,17,6.17,0.98,6,5.27,1.22,15,2.29,1.89,7,3.93,1.9,14,7,1.87,9,4.12,2.7,8,5.36,1.34,14,5.86,0.9,7,3.67,2.06,9,3.17,2.04,12,6.22,2.77,9,5,2.56,8,5.5,0.94,14,5.5,1.6,8,3.83,2.32,6,3.2,1.93,15,5.56,2.74,9,5.75,2.76,8
"table",256,3,12252,5.49,1.34,41,3,2.02,44,5.84,1.64,19,5.08,1.89,13,5.68,0.98,28,2.87,1.96,15,3.07,2.09,29,5.7,1.7,10,6,1.66,9,5.35,1.22,17,5.58,1.44,24,3.6,2.26,20,2.5,1.69,24,5.62,1.51,8,6.1,1.85,10,5.57,1.2,23,5.39,1.54,18,2.7,1.96,27,3.47,2.1,17,5.25,1.39,8,6.27,1.74,11
"team",105,2,12349,5.91,1.6,22,3.38,2.06,21,6.53,2.24,17,6.17,1.72,6,5.93,1.58,15,3.29,2.43,7,3.43,1.95,14,7.44,1.74,9,5.5,2.39,8,6.14,1.7,14,5.71,1.38,7,2.89,2.42,9,3.75,1.76,12,7.33,2.12,9,5.62,2.13,8,5.5,1.51,14,6.62,1.6,8,3.17,2.4,6,3.47,2,15,7.22,2.33,9,5.75,1.98,8
"tennis",57,2,12418,5.4,1.85,42,3.89,2.53,47,5.68,1.95,25,5.57,1.79,14,5.32,1.91,28,4.63,2.31,19,3.39,2.59,28,5.7,1.77,10,5.67,2.13,15,5.57,2.02,23,5.21,1.65,19,3.96,2.05,24,3.83,2.99,23,5.71,1.89,7,5.67,2.03,18,5,1.93,24,5.94,1.63,18,3.94,2.5,32,3.8,2.68,15,4.56,1.67,9,6.31,1.85,16
"testimony",275,11,12455,5.05,1.96,20,4.22,2.15,23,4.63,2.24,19,4.9,1.6,10,5.2,2.35,10,4.86,2.27,7,4.07,2.12,15,4.7,2.63,10,4.56,1.88,9,5.3,2,10,4.8,1.99,10,4.9,2.33,10,3.83,1.95,12,3.75,1.91,8,5,2.26,10,5.08,1.98,13,5,2.08,7,4.25,2.24,20,4,1.73,3,4.38,2.39,8,4.82,2.23,11
"thing",193,9,12493,5.55,1.26,22,3.43,2.01,21,5.41,1.87,17,6.17,1.33,6,5.33,1.23,15,3,1.91,7,3.64,2.1,14,5.33,1.87,9,5.5,2,8,5.79,1.42,14,5.14,0.9,7,3.78,2.49,9,3.17,1.64,12,6,2.24,9,4.75,1.16,8,5.79,1.42,14,5.12,0.83,8,3.83,2.56,6,3.27,1.83,15,5.78,2.44,9,5,0.93,8
"thirst",243,0,12498,4.14,1.88,21,4.12,2.72,24,6,2.29,20,4.12,1.73,8,4.15,2.03,13,4.83,1.72,6,3.89,2.99,18,6.55,2.38,11,5.33,2.12,9,3.42,1.73,12,5.11,1.69,9,4.9,2.51,10,3.57,2.82,14,6.54,2.33,13,5,2,7,3.86,1.92,14,4.71,1.8,7,4.19,2.71,16,4,2.93,8,6,2.49,12,6,2.14,8
"thought",283,9,12509,6.76,1.65,42,4.16,2.29,45,6.15,2.48,20,6.18,1.47,11,7,1.7,30,3.8,1.99,20,4.44,2.5,25,5.83,2.32,6,6.29,2.61,14,6.85,1.63,20,6.68,1.7,22,4.07,2.04,27,4.28,2.67,18,5.5,2.51,10,6.8,2.39,10,6.55,1.79,20,6.95,1.53,22,4.45,2.2,29,3.62,2.42,16,6.25,2.96,8,6.08,2.23,12
"toothbrush",237,3,12640,5.58,1.68,19,3.38,2.25,21,6.21,2.19,24,4.5,1.76,6,6.08,1.44,13,3.55,2.54,11,3.2,1.99,10,5.25,1.75,8,6.69,2.27,16,5.9,1.29,10,5.22,2.05,9,3.5,2.51,8,3.31,2.18,13,5.94,2.38,17,7.17,1.47,6,6,1.41,8,5.27,1.85,11,4,2.51,8,3,2.08,13,5.88,2.45,16,6.88,1.46,8
"top",31,1,12645,6,1.98,22,4.33,2.31,21,6.25,2.14,16,6.17,2.99,6,5.87,1.6,15,4.14,2.54,7,4.43,2.28,14,6.12,2.59,8,6.38,1.77,8,6.07,2.16,14,5.71,1.8,7,4.11,2.71,9,4.5,2.07,12,6.38,2.92,8,6.12,1.13,8,5.79,2.22,14,6.38,1.51,8,5,2.9,6,4.07,2.09,15,6.88,2.7,8,5.62,1.3,8
"torment",281,0,12653,2.53,1.81,19,6.17,2.53,18,3.96,2.76,24,2.8,2.05,5,2.43,1.79,14,7,1.87,5,5.85,2.73,13,4.62,2.96,13,3.18,2.4,11,3.3,2.11,10,1.67,0.87,9,7.14,1.86,7,5.55,2.77,11,4.88,2.83,16,2.12,1.46,8,1.85,1.21,13,4,2.1,6,6.25,2.9,12,6,1.79,6,3.8,3,15,4.22,2.44,9
"tornado",61,4,12654,3.63,2.27,19,7.45,2.19,20,2.87,2.64,46,3.17,1.17,6,3.85,2.64,13,8,1.29,7,7.15,2.54,13,3.73,3.1,15,2.45,2.32,31,3.5,1.58,10,3.78,2.95,9,7.36,2.2,11,7.56,2.3,9,3.21,2.86,24,2.5,2.39,22,3.5,2.2,8,3.73,2.41,11,8.17,1.75,12,6.38,2.45,8,3.33,2.94,30,2,1.71,16
"tourist",9,14,12675,5.71,1.76,21,3.57,2.18,21,5.05,2.01,22,6,1.73,13,5.25,1.83,8,3.45,1.97,11,3.89,2.57,9,5.83,2.48,6,4.75,1.81,16,5.7,2.06,10,5.73,1.56,11,3.18,2.32,11,4,2.05,10,5.23,2.13,13,4.78,1.92,9,5.75,1.71,12,5.67,1.94,9,2.77,1.64,13,4.88,2.42,8,5.25,2.01,12,4.8,2.1,10
"tribute",27,5,12808,6.44,1.92,18,4.27,2.37,22,5.91,2.27,22,6.64,1.86,11,5.83,2.14,6,5.12,2.8,8,3.79,2.04,14,5.83,2.86,6,5.94,2.11,16,5.88,2.1,8,6.9,1.73,10,3.67,2,9,4.69,2.59,13,5.27,2.57,11,6.55,1.81,11,6.73,2.24,11,6,1.29,7,3.82,2.71,11,4.73,2,11,6,2.48,13,5.78,2.05,9
"truck",75,10,12854,5.16,1.07,19,3.76,2.26,21,5.43,1.96,61,5.67,0.58,3,5.06,1.12,16,4.62,2.56,8,3.23,1.96,13,5.05,1.86,22,5.66,2.03,38,5.44,1.01,9,4.9,1.1,10,3.44,1.88,9,4,2.56,12,5.41,2.11,37,5.48,1.78,23,5.71,1.11,7,4.83,0.94,12,4.1,2.28,10,3.45,2.3,11,5.59,2.2,39,5.14,1.46,22
"trumpet",58,5,12860,6.03,1.58,39,4.17,2.22,42,6.02,1.99,47,6.44,1.21,16,5.74,1.76,23,3.56,2.37,16,4.56,2.12,25,6.06,2.01,18,6,2.02,29,5.87,1.66,23,6.2,1.52,15,3.76,2.34,21,4.6,2.11,20,5.69,1.98,26,6.43,1.99,21,6.4,1.39,20,5.63,1.71,19,4.22,2.28,23,4.11,2.21,19,6.13,2.01,30,5.82,2.01,17
"trust",158,8,12862,7.24,1.96,41,4.3,2.7,47,6.95,1.86,22,7.05,1.79,20,7.43,2.13,21,3.71,2.23,14,4.55,2.87,33,7,1.41,10,6.92,2.23,12,7.35,1.53,20,7.14,2.33,21,4.87,2.91,23,3.75,2.42,24,7.27,1.56,11,6.64,2.16,11,7.22,1.76,23,7.28,2.24,18,4.76,2.91,25,3.77,2.41,22,7.27,1.56,11,6.64,2.16,11
"truth",114,8,12866,7.19,1.78,43,3.88,2.74,42,6.95,2.16,57,6.77,2,22,7.62,1.43,21,3.32,2.4,19,4.45,2.99,22,6.42,2.47,26,7.39,1.78,31,6.86,2.03,22,7.52,1.44,21,4.12,3,17,3.72,2.61,25,6.54,2.36,37,7.7,1.49,20,7.15,1.91,26,7.24,1.6,17,4.53,3.01,19,3.35,2.44,23,6.65,2.36,31,7.31,1.87,26
"turtle",10,13,12909,6.16,1.98,19,2.52,1.63,21,5.82,2.06,22,5.78,2.05,9,6.5,1.96,10,3.38,2.2,8,2,0.91,13,6.09,2.12,11,5.55,2.07,11,6.14,1.21,7,6.17,2.37,12,3.1,1.91,10,2,1.18,11,5.38,2.22,13,6.44,1.74,9,6.8,1.75,10,5.44,2.07,9,2.57,2.23,7,2.5,1.34,14,5.86,2.18,14,5.75,1.98,8
"type",284,1,12945,6.06,1.63,18,2.86,2.2,21,4.89,2.05,18,5.5,1.51,8,6.5,1.65,10,2.86,2.67,7,2.86,2.03,14,4.36,1.63,11,5.71,2.5,7,5.73,1.49,11,6.57,1.81,7,2.44,2.65,9,3.17,1.85,12,5.64,2.01,11,3.71,1.6,7,5.67,1.3,12,6.83,2.04,6,3.08,2.54,12,2.56,1.74,9,5.22,2.17,9,4.56,2.01,9
"use",295,1,13267,5.18,1.4,22,4.19,2.66,21,5,2.2,18,5.33,2.34,6,5.07,0.96,15,2.71,2.43,7,4.93,2.53,14,4.89,2.2,9,5.5,2.14,8,5,1.52,14,5.43,1.27,7,4.22,2.73,9,4.17,2.72,12,5.3,2.67,10,4.62,1.51,8,5.36,1.6,14,4.88,0.99,8,4.67,2.94,6,4,2.62,15,5.3,2.67,10,4.62,1.51,8
"vacation",211,14,13283,8.53,0.77,19,5.22,2.92,49,7.11,2.03,47,8.33,0.82,6,8.62,0.77,13,6,2.71,19,4.73,2.98,30,7.19,1.74,26,7,2.39,21,8.4,0.84,10,8.67,0.71,9,4.92,2.81,24,5.52,3.04,25,7.1,2.16,29,7.11,1.88,18,8.88,0.35,8,8.27,0.9,11,5.85,2.65,33,3.94,3.11,16,6.73,2.29,26,7.57,1.6,21
"van",92,10,13313,4.43,1.75,21,4.35,2.12,23,5.35,1.73,17,4.6,1.52,5,4.38,1.86,16,4.83,1.99,12,3.82,2.23,11,5,1.94,9,5.29,0.76,7,3.67,1.44,12,5.44,1.67,9,4.31,1.89,16,4.43,2.76,7,5.4,1.58,10,5.29,2.06,7,4.46,2.11,13,4.38,1.06,8,4.21,2.3,19,5,0.82,4,5.5,1.38,12,5,2.55,5
"victim",183,7,13414,2.05,1.27,19,5.37,2.36,41,2.77,1.99,44,2.11,1.27,9,2,1.33,10,5.05,2.15,19,5.64,2.56,22,3,1.88,18,2.62,2.08,26,3,1.41,7,1.5,0.8,12,4.94,2.71,18,5.7,2.05,23,3.16,2.03,25,2.26,1.85,19,2.5,1.51,10,1.56,0.73,9,5.27,2.29,26,5.53,2.56,15,2.84,2.43,25,2.68,1.25,19
"volcano",30,4,13488,4.59,2.3,41,6.7,1.38,20,3.62,2.67,45,5.38,2.6,13,4.21,2.1,28,6.25,1.49,8,7,1.28,12,3.57,2.34,21,3.67,2.97,24,4,2.28,21,5.2,2.21,20,7.22,0.97,9,6.27,1.56,11,4.47,2.84,19,3,2.4,26,4.26,2.61,23,5,1.81,18,6.7,1.16,10,6.7,1.64,10,3.48,3.01,21,3.75,2.38,24
"voter",66,11,13501,4.85,2.01,20,4.75,2.36,20,5.69,2.07,26,4.91,1.87,11,4.78,2.28,9,6,2,7,4.08,2.33,13,5.69,2.29,13,5.69,1.93,13,4.18,2.44,11,5.67,0.87,9,4.36,2.42,11,5.22,2.33,9,5.82,2.01,17,5.44,2.3,9,4,2.49,10,5.7,0.82,10,4.83,2.95,12,4.62,1.19,8,6.12,2.13,16,5,1.89,10
"wealth",6,8,13607,7.33,1.93,21,5.24,2.4,25,6.53,2.39,19,6.78,2.44,9,7.75,1.42,12,5,2.1,6,5.33,2.61,18,6.57,2.88,7,6.5,2.2,12,7.06,2.11,16,8.2,0.84,5,4.93,2.59,14,5.7,2.31,10,5.67,2.45,9,7.3,2.16,10,7.83,1.19,12,6.67,2.55,9,4.88,2.39,16,5.89,2.42,9,6.91,2.66,11,6,2,8
"win",163,2,13733,6.97,2.09,40,5.61,3.24,23,7.86,1.32,22,6.08,2.02,13,7.41,2.02,27,5.55,3.11,11,5.67,3.5,12,7.73,1.62,11,8,1,11,7.14,2.39,21,6.79,1.75,19,5.91,3.45,11,5.33,3.17,12,7.54,1.45,13,8.33,1,9,7.13,2.34,23,6.76,1.75,17,5,3.52,11,6.17,3.01,12,7.86,1.51,14,7.88,0.99,8
"window",203,3,13738,6.47,1.62,43,3.27,1.91,41,5.39,2.59,18,6,1.34,11,6.58,1.71,31,3.44,1.79,18,3.13,2.03,23,6.1,2.69,10,4.5,2.33,8,6.62,1.53,21,6.32,1.73,22,4.08,1.89,24,2.12,1.27,17,5.12,2.64,8,5.33,2.69,9,6.67,1.74,21,6.27,1.52,22,3.22,2.03,27,3.36,1.74,14,6,2.83,7,5,2.49,11
"woe",221,0,13784,3.38,1.66,21,4.71,2.41,21,3.92,2.68,25,3,1.6,12,3.89,1.69,9,5.86,1.68,7,4.14,2.57,14,4.4,2.46,10,3.6,2.85,15,3,1.63,4,3.47,1.7,17,4.4,2.72,10,5,2.19,11,3.71,3.35,7,4,2.47,18,3.58,1.78,12,3.11,1.54,9,4.46,2.6,13,5.12,2.17,8,3.44,3.24,9,4.19,2.37,16
"woman",225,7,13788,7.09,1.44,22,3.8,2.4,20,5.93,1.91,15,6.67,1.86,6,7.27,1.33,15,4.57,3.26,7,3.38,1.8,13,5.29,2.06,7,6.5,1.69,8,6.93,1.49,14,7.43,1.51,7,3.11,1.96,9,4.36,2.66,11,6.38,2.45,8,5.43,0.98,7,7.07,1.54,14,7.12,1.36,8,2.5,1.64,6,4.36,2.5,14,6.62,2.07,8,5.14,1.46,7
"wonder",262,9,13792,6.68,1.7,22,4.38,2.6,21,6.44,2.53,18,6.67,1.97,6,6.6,1.68,15,3.57,2.44,7,4.79,2.67,14,5.89,2.98,9,7,2.14,8,6.29,1.59,14,7.29,1.89,7,4.56,2.88,9,4.25,2.49,12,6.5,2.88,10,6.38,2.2,8,6.43,1.45,14,7.12,2.1,8,5.33,3.44,6,4,2.2,15,6.8,2.97,10,6,1.93,8
"worker",36,7,13811,5.95,1.47,20,3.6,2.01,20,6.29,1.9,24,6.25,1.71,4,5.88,1.45,16,5.25,2.22,4,3.19,1.8,16,6,2.45,9,6.47,1.55,15,5.75,1.28,8,6.08,1.62,12,4.22,2.33,9,3.09,1.64,11,6,2.04,14,6.7,1.7,10,6,1.34,11,5.89,1.69,9,3.6,1.78,10,3.6,2.32,10,6.47,2.07,17,5.86,1.46,7
"world",176,2,13820,6.46,1.57,39,4.55,2.3,42,5.12,2.47,41,6.71,1.79,17,6.27,1.39,22,5.12,2.25,16,4.19,2.3,26,5,2.57,21,5.25,2.43,20,6.42,1.64,19,6.53,1.58,19,4.79,2.44,19,4.35,2.21,23,4.24,2.36,17,5.75,2.4,24,6.67,1.69,24,6.13,1.36,15,4.76,2.54,25,4.24,1.92,17,5.38,2.63,16,4.96,2.41,25
"zoo",188,13,13913,7,1.58,21,5.63,2.54,19,6.33,2.56,21,6.67,1.51,6,7.13,1.64,15,6.12,2.36,8,5.27,2.72,11,5.82,3.12,11,6.9,1.73,10,6.17,1.47,6,7.33,1.54,15,6,2.54,10,5.22,2.64,9,6.29,2.52,14,6.43,2.82,7,7.29,1.5,7,6.86,1.66,14,5.85,2.76,13,5.17,2.14,6,5.67,2.87,12,7.22,1.86,9
